flow_id,pack_id,timestamp,source_port,servicenodeID,record_id,node_string
2594,19072,2022-06-21 08:32:26.339956,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2594,19074,2022-06-21 08:32:26.357782,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2594,19075,2022-06-21 08:32:26.361431,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2594,19076,2022-06-21 08:32:26.361868,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2594,19077,2022-06-21 08:32:26.365376,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2595,19082,2022-06-21 08:32:26.639940,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2595,19083,2022-06-21 08:32:26.643301,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2595,19084,2022-06-21 08:32:26.643649,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2595,19085,2022-06-21 08:32:26.646980,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2600,19114,2022-06-21 08:32:38.463128,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2600,19116,2022-06-21 08:32:38.477595,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2600,19117,2022-06-21 08:32:38.481339,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2600,19118,2022-06-21 08:32:38.481627,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2600,19119,2022-06-21 08:32:38.485824,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2601,19122,2022-06-21 08:32:38.910156,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2601,19123,2022-06-21 08:32:38.913326,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2601,19124,2022-06-21 08:32:38.913700,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2601,19125,2022-06-21 08:32:38.917236,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2602,19128,2022-06-21 08:32:39.410090,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2602,19132,2022-06-21 08:32:39.424718,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2602,19133,2022-06-21 08:32:39.428184,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2602,19134,2022-06-21 08:32:39.428453,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2602,19135,2022-06-21 08:32:39.432222,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2603,19140,2022-06-21 08:32:39.820029,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2603,19141,2022-06-21 08:32:39.823356,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2603,19142,2022-06-21 08:32:39.823732,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2603,19143,2022-06-21 08:32:39.827440,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2614,19206,2022-06-21 08:33:05.716928,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2614,19208,2022-06-21 08:33:05.733420,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2614,19209,2022-06-21 08:33:05.737050,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2614,19210,2022-06-21 08:33:05.737347,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2614,19211,2022-06-21 08:33:05.740845,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2616,19216,2022-06-21 08:33:05.960305,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2616,19217,2022-06-21 08:33:05.963879,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2616,19218,2022-06-21 08:33:05.964217,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2616,19219,2022-06-21 08:33:05.967740,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2621,19250,2022-06-21 08:33:17.873536,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2621,19252,2022-06-21 08:33:17.887289,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2621,19253,2022-06-21 08:33:17.890913,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2621,19254,2022-06-21 08:33:17.891211,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2621,19255,2022-06-21 08:33:17.895027,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2622,19258,2022-06-21 08:33:18.220536,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2622,19259,2022-06-21 08:33:18.224283,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2622,19260,2022-06-21 08:33:18.224583,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2622,19261,2022-06-21 08:33:18.227576,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2624,19276,2022-06-21 08:33:23.399281,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2624,19278,2022-06-21 08:33:23.412868,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2624,19279,2022-06-21 08:33:23.416746,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2624,19280,2022-06-21 08:33:23.417055,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2624,19281,2022-06-21 08:33:23.419678,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2627,19284,2022-06-21 08:33:23.750438,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2627,19285,2022-06-21 08:33:23.754120,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2627,19286,2022-06-21 08:33:23.754470,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2627,19287,2022-06-21 08:33:23.757999,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2634,19342,2022-06-21 08:33:45.450682,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2634,19344,2022-06-21 08:33:45.464730,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2634,19345,2022-06-21 08:33:45.469085,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2634,19346,2022-06-21 08:33:45.470479,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2634,19347,2022-06-21 08:33:45.473604,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2637,19350,2022-06-21 08:33:45.750687,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2637,19351,2022-06-21 08:33:45.754858,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2637,19352,2022-06-21 08:33:45.755151,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2637,19353,2022-06-21 08:33:45.758856,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2642,19386,2022-06-21 08:33:57.358945,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2642,19388,2022-06-21 08:33:57.373029,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2642,19389,2022-06-21 08:33:57.376827,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2642,19390,2022-06-21 08:33:57.377118,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2642,19391,2022-06-21 08:33:57.380798,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2643,19394,2022-06-21 08:33:57.700949,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2643,19395,2022-06-21 08:33:57.704939,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2643,19396,2022-06-21 08:33:57.705259,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2643,19397,2022-06-21 08:33:57.708605,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2659,19494,2022-06-21 08:34:37.791273,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2659,19496,2022-06-21 08:34:37.804898,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2659,19497,2022-06-21 08:34:37.808423,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2659,19498,2022-06-21 08:34:37.808733,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2659,19499,2022-06-21 08:34:37.812330,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2660,19502,2022-06-21 08:34:38.191404,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2660,19503,2022-06-21 08:34:38.195271,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2660,19504,2022-06-21 08:34:38.195590,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2660,19505,2022-06-21 08:34:38.199944,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2669,19556,2022-06-21 08:34:59.046965,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2669,19558,2022-06-21 08:34:59.060386,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2669,19559,2022-06-21 08:34:59.064606,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2669,19560,2022-06-21 08:34:59.064911,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2669,19561,2022-06-21 08:34:59.068432,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2670,19564,2022-06-21 08:34:59.391502,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2670,19565,2022-06-21 08:34:59.395631,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2670,19566,2022-06-21 08:34:59.395996,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2670,19567,2022-06-21 08:34:59.399159,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2671,19580,2022-06-21 08:35:03.511577,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2671,19582,2022-06-21 08:35:03.526177,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2671,19583,2022-06-21 08:35:03.529455,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2671,19584,2022-06-21 08:35:03.530100,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2671,19585,2022-06-21 08:35:03.533533,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2674,19588,2022-06-21 08:35:03.811607,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2674,19589,2022-06-21 08:35:03.815481,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2674,19590,2022-06-21 08:35:03.815806,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2674,19591,2022-06-21 08:35:03.819550,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2679,19624,2022-06-21 08:35:17.171741,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2679,19626,2022-06-21 08:35:17.185646,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2679,19627,2022-06-21 08:35:17.188987,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2679,19628,2022-06-21 08:35:17.189285,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2679,19629,2022-06-21 08:35:17.192922,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2680,19636,2022-06-21 08:35:17.481844,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2680,19637,2022-06-21 08:35:17.485113,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2680,19638,2022-06-21 08:35:17.485412,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2680,19639,2022-06-21 08:35:17.488830,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2686,19680,2022-06-21 08:35:34.714155,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2686,19684,2022-06-21 08:35:34.729788,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2686,19685,2022-06-21 08:35:34.733778,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2686,19686,2022-06-21 08:35:34.734027,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2686,19687,2022-06-21 08:35:34.736869,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2689,19690,2022-06-21 08:35:35.061922,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2689,19691,2022-06-21 08:35:35.064969,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2689,19692,2022-06-21 08:35:35.065401,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2689,19693,2022-06-21 08:35:35.068899,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2690,19706,2022-06-21 08:35:39.782032,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2690,19708,2022-06-21 08:35:39.795059,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2690,19709,2022-06-21 08:35:39.799195,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2690,19710,2022-06-21 08:35:39.799476,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2690,19711,2022-06-21 08:35:39.803546,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2691,19714,2022-06-21 08:35:40.182035,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2691,19715,2022-06-21 08:35:40.187483,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2691,19716,2022-06-21 08:35:40.187790,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2691,19717,2022-06-21 08:35:40.191232,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2699,19758,2022-06-21 08:35:57.219438,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2699,19760,2022-06-21 08:35:57.233684,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2699,19761,2022-06-21 08:35:57.237918,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2699,19762,2022-06-21 08:35:57.238179,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2699,19763,2022-06-21 08:35:57.241656,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2700,19770,2022-06-21 08:35:57.662506,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2700,19771,2022-06-21 08:35:57.665724,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2700,19772,2022-06-21 08:35:57.666063,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2700,19773,2022-06-21 08:35:57.669802,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2705,19804,2022-06-21 08:36:10.522444,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2705,19806,2022-06-21 08:36:10.536142,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2705,19807,2022-06-21 08:36:10.539786,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2705,19808,2022-06-21 08:36:10.540072,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2705,19809,2022-06-21 08:36:10.543883,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2706,19812,2022-06-21 08:36:10.822412,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
