flow_id,pack_id,timestamp,source_port,servicenodeID,record_id,node_string
2818,20569,2022-06-21 08:40:01.086172,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2819,20572,2022-06-21 08:40:01.405938,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2819,20573,2022-06-21 08:40:01.409046,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2819,20574,2022-06-21 08:40:01.409375,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2819,20575,2022-06-21 08:40:01.412217,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2820,20588,2022-06-21 08:40:05.625994,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2820,20590,2022-06-21 08:40:05.642384,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2820,20591,2022-06-21 08:40:05.646427,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2820,20592,2022-06-21 08:40:05.646750,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2820,20593,2022-06-21 08:40:05.650298,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2823,20596,2022-06-21 08:40:06.026005,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2823,20597,2022-06-21 08:40:06.029247,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2823,20598,2022-06-21 08:40:06.029605,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2823,20599,2022-06-21 08:40:06.033070,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2833,20672,2022-06-21 08:40:35.366514,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2833,20674,2022-06-21 08:40:35.380641,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2833,20675,2022-06-21 08:40:35.384278,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2833,20676,2022-06-21 08:40:35.384565,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2833,20677,2022-06-21 08:40:35.388440,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2834,20680,2022-06-21 08:40:35.766632,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2834,20681,2022-06-21 08:40:35.770336,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2834,20682,2022-06-21 08:40:35.770748,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2834,20683,2022-06-21 08:40:35.773961,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2835,20686,2022-06-21 08:40:37.176569,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2835,20688,2022-06-21 08:40:37.192548,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2835,20689,2022-06-21 08:40:37.196186,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2835,20690,2022-06-21 08:40:37.196478,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2835,20691,2022-06-21 08:40:37.200098,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2838,20694,2022-06-21 08:40:37.476519,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2838,20695,2022-06-21 08:40:37.480859,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2838,20696,2022-06-21 08:40:37.481148,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2838,20697,2022-06-21 08:40:37.484434,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2839,20710,2022-06-21 08:40:41.096639,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2839,20712,2022-06-21 08:40:41.111261,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2839,20713,2022-06-21 08:40:41.115096,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2839,20714,2022-06-21 08:40:41.115358,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2839,20715,2022-06-21 08:40:41.119017,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2840,20718,2022-06-21 08:40:41.396611,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2840,20719,2022-06-21 08:40:41.400640,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2840,20720,2022-06-21 08:40:41.401019,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2840,20721,2022-06-21 08:40:41.404412,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2853,20806,2022-06-21 08:41:15.657222,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2853,20808,2022-06-21 08:41:15.673238,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2853,20809,2022-06-21 08:41:15.677588,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2853,20810,2022-06-21 08:41:15.677949,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2853,20811,2022-06-21 08:41:15.681419,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2856,20814,2022-06-21 08:41:16.057328,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2856,20815,2022-06-21 08:41:16.061341,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2856,20816,2022-06-21 08:41:16.061645,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2856,20817,2022-06-21 08:41:16.065385,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2858,20836,2022-06-21 08:41:23.750056,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2858,20838,2022-06-21 08:41:23.764398,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2858,20839,2022-06-21 08:41:23.768172,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2858,20840,2022-06-21 08:41:23.768492,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2858,20841,2022-06-21 08:41:23.771889,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2860,20844,2022-06-21 08:41:24.097329,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2860,20845,2022-06-21 08:41:24.101502,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2860,20846,2022-06-21 08:41:24.101805,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2860,20847,2022-06-21 08:41:24.105409,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2861,20860,2022-06-21 08:41:28.217469,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2861,20862,2022-06-21 08:41:28.232771,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2861,20863,2022-06-21 08:41:28.236197,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2861,20864,2022-06-21 08:41:28.236493,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2861,20865,2022-06-21 08:41:28.240423,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2863,20868,2022-06-21 08:41:28.617447,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2863,20869,2022-06-21 08:41:28.621085,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2863,20870,2022-06-21 08:41:28.621381,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2863,20871,2022-06-21 08:41:28.624199,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2873,20940,2022-06-21 08:41:55.537930,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2873,20942,2022-06-21 08:41:55.553443,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2873,20943,2022-06-21 08:41:55.557200,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2873,20944,2022-06-21 08:41:55.557483,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2873,20945,2022-06-21 08:41:55.561086,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2876,20948,2022-06-21 08:41:55.948048,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2876,20949,2022-06-21 08:41:55.951165,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2876,20950,2022-06-21 08:41:55.951550,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2876,20951,2022-06-21 08:41:55.955045,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2877,20962,2022-06-21 08:41:59.757987,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2877,20964,2022-06-21 08:41:59.773463,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2877,20965,2022-06-21 08:41:59.777532,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2877,20966,2022-06-21 08:41:59.777809,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2877,20967,2022-06-21 08:41:59.781590,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2878,20970,2022-06-21 08:42:00.167971,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2878,20971,2022-06-21 08:42:00.171303,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2878,20972,2022-06-21 08:42:00.171607,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2878,20973,2022-06-21 08:42:00.175554,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2879,20982,2022-06-21 08:42:04.088068,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2879,20984,2022-06-21 08:42:04.101909,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2879,20985,2022-06-21 08:42:04.106693,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2879,20986,2022-06-21 08:42:04.106943,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2879,20987,2022-06-21 08:42:04.110014,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2882,20992,2022-06-21 08:42:04.388094,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2882,20993,2022-06-21 08:42:04.391251,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2882,20994,2022-06-21 08:42:04.391629,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2882,20995,2022-06-21 08:42:04.395529,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2893,21074,2022-06-21 08:42:35.486294,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2893,21076,2022-06-21 08:42:35.500184,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
2893,21077,2022-06-21 08:42:35.504425,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2893,21078,2022-06-21 08:42:35.504714,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,92
2893,21079,2022-06-21 08:42:35.508362,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2894,21082,2022-06-21 08:42:35.828631,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,93
2894,21083,2022-06-21 08:42:35.832876,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2894,21084,2022-06-21 08:42:35.833195,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,94
2894,21085,2022-06-21 08:42:35.835928,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2895,21088,2022-06-21 08:42:35.928654,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2895,21090,2022-06-21 08:42:35.941782,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2895,21091,2022-06-21 08:42:35.945271,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2895,21092,2022-06-21 08:42:35.945651,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2895,21093,2022-06-21 08:42:35.949647,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2898,21096,2022-06-21 08:42:36.338777,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2898,21097,2022-06-21 08:42:36.342264,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2898,21098,2022-06-21 08:42:36.342577,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2898,21099,2022-06-21 08:42:36.345936,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2899,21112,2022-06-21 08:42:41.058742,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,80
2899,21114,2022-06-21 08:42:41.085971,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,81
2899,21115,2022-06-21 08:42:41.089308,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2899,21116,2022-06-21 08:42:41.089609,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,82
2899,21117,2022-06-21 08:42:41.092924,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2900,21120,2022-06-21 08:42:41.358762,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,83
2900,21121,2022-06-21 08:42:41.362142,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2900,21122,2022-06-21 08:42:41.363849,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,84
2900,21123,2022-06-21 08:42:41.367294,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2913,21206,2022-06-21 08:43:15.119413,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2913,21208,2022-06-21 08:43:15.133853,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2913,21209,2022-06-21 08:43:15.137222,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2913,21210,2022-06-21 08:43:15.137535,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2913,21211,2022-06-21 08:43:15.141446,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2916,21216,2022-06-21 08:43:15.519491,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2916,21217,2022-06-21 08:43:15.523526,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2916,21218,2022-06-21 08:43:15.523834,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2916,21219,2022-06-21 08:43:15.527034,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2930,21314,2022-06-21 08:43:55.200118,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,85
2930,21316,2022-06-21 08:43:55.214673,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,86
2930,21317,2022-06-21 08:43:55.218093,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,12
2930,21318,2022-06-21 08:43:55.218417,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,87
2930,21319,2022-06-21 08:43:55.221659,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2933,21324,2022-06-21 08:43:55.610227,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,88
2933,21325,2022-06-21 08:43:55.613216,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,15
2933,21326,2022-06-21 08:43:55.613456,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,89
2933,21327,2022-06-21 08:43:55.615933,48010,676,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,6
2948,21426,2022-06-21 08:44:36.653847,58588,631,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,90
2948,21428,2022-06-21 08:44:36.667633,58588,673,a166b9b0e116e2729e2fff0092d5ab55fc989ae54fb1d8f8a5021e701d6bc5d0,91
